authority,RUC11CD,gdp_2018_band_adj,gdp_2018_band,gdp_2018_cap80,gdp_2018,RUC11,population_2018
Adur,4,2,2,20792.5597707808,20792.5597707808,Urban with City and Town,63869
Allerdale,1,3,3,21142.8630020405,21142.8630020405,Mainly Rural (rural including hub towns >=80%),97527
Amber Valley,5,6,3,22150.649678713,22150.649678713,Urban with Minor Conurbation,126678
Arun,4,1,1,17268.6717513311,17268.6717513311,Urban with City and Town,159827
Ashfield,4,3,4,23255.8139534884,23255.8139534884,Urban with City and Town,127151
Ashford,3,5,5,26500.4138272445,26500.4138272445,Urban with Significant Rural (rural including hub towns 26-49%),129281
Babergh,1,4,3,21936.3026662728,21936.3026662728,Mainly Rural (rural including hub towns >=80%),91401
Barking and Dagenham,6,2,2,19151.1240672082,19151.1240672082,Urban with Major Conurbation,211998
Barnet,6,5,5,26424.2362421584,26424.2362421584,Urban with Major Conurbation,392140
Barnsley,5,3,1,18348.3619427485,18348.3619427485,Urban with Minor Conurbation,245199
Barrow-in-Furness,3,5,6,27525.8054426024,27525.8054426024,Urban with Significant Rural (rural including hub towns 26-49%),67137
Basildon,4,7,8,34713.9275376355,34713.9275376355,Urban with City and Town,185862
Basingstoke and Deane,3,10,10,46275.7996688082,46275.7996688082,Urban with Significant Rural (rural including hub towns 26-49%),175729
Bassetlaw,2,3,3,21465.435342651,21465.435342651,Largely Rural (rural including hub towns 50-79%),116839
Bath and North East Somerset,3,3,4,23919.086337751,23919.086337751,Urban with Significant Rural (rural including hub towns 26-49%),192106
Bedford,3,7,8,33859.0981395268,33859.0981395268,Urban with Significant Rural (rural including hub towns 26-49%),171623
Bexley,6,6,6,27695.7671743685,27695.7671743685,Urban with Major Conurbation,247258
Birmingham,6,6,6,27966.2932570744,27966.2932570744,Urban with Major Conurbation,1141374
Blaby,4,9,9,41555.0532259189,41555.0532259189,Urban with City and Town,100421
Blackburn with Darwen,4,3,4,23559.5063850358,23559.5063850358,Urban with City and Town,148942
Blackpool,4,2,3,22841.9654714475,22841.9654714475,Urban with City and Town,139305
Blaenau Gwent,,,,15592.500681365,15592.500681365,,69713
Bolsover,3,8,9,37407.2676977241,37407.2676977241,Urban with Significant Rural (rural including hub towns 26-49%),79530
